object_id,name,ra,dec,g_mag,r_mag,re_pc,status
2020ApJ._0001,KV19-001,198.276663062,-42.9938052793,,,,candidate
2020ApJ._0002,KV19-002,198.322490705,-43.5831975011,,,,candidate
2020ApJ._0003,KV19-003,198.334218113,-43.1145928216,,,,candidate
2020ApJ._0004,KV19-004,198.363842532,-43.735719947,,,,candidate
2020ApJ._0005,KV19-005,198.364438062,-43.3824361219,,,,candidate
2020ApJ._0006,KV19-006,198.368622804,-43.499623925,,,,candidate
2020ApJ._0007,KV19-007,198.376762679,-43.1425739944,,,,candidate
2020ApJ._0008,KV19-008,198.426764091,-42.2927609052,,,,candidate
2020ApJ._0009,KV19-009,198.455043937,-42.3597190793,,,,candidate
2020ApJ._0010,KV19-010,198.478704905,-43.8880054701,,,,candidate
2020ApJ._0011,KV19-011,198.4954062,-43.2892245025,,,,candidate
2020ApJ._0012,KV19-012,198.501286333,-43.9987568576,,,,candidate
2020ApJ._0013,KV19-013,198.539680319,-42.4961173937,,,,candidate
2020ApJ._0014,KV19-014,198.553502769,-44.0390412833,,,,candidate
2020ApJ._0015,KV19-015,198.563355535,-42.9490771756,,,,candidate
2020ApJ._0016,KV19-016,198.600420855,-42.2555718082,,,,candidate
2020ApJ._0017,KV19-017,198.621532553,-43.1272970474,,,,candidate
2020ApJ._0018,KV19-018,198.626433578,-44.0761584489,,,,candidate
2020ApJ._0019,KV19-019,198.626936934,-41.9521825804,,,,candidate
2020ApJ._0020,KV19-020,198.671002701,-43.2605254677,,,,candidate
2020ApJ._0021,KV19-021,198.730041764,-44.1077378768,,,,candidate
2020ApJ._0022,KV19-022,198.739795372,-42.6802781504,,,,candidate
2020ApJ._0023,KV19-023,198.754442507,-43.4550421142,,,,candidate
2020ApJ._0024,KV19-024,198.76413208,-42.6138215639,,,,candidate
2020ApJ._0025,KV19-025,198.784133248,-44.037599353,,,,candidate
2020ApJ._0026,KV19-026,198.834614894,-41.7468423159,,,,candidate
2020ApJ._0027,KV19-027,198.84728591,-44.0928285456,,,,candidate
2020ApJ._0028,KV19-028,198.856940249,-41.8579953707,,,,candidate
2020ApJ._0029,KV19-029,198.857226897,-41.8579599657,,,,candidate
2020ApJ._0030,KV19-030,198.877302206,-41.7903216825,,,,candidate
2020ApJ._0031,KV19-031,198.884187965,-43.038921952,,,,candidate
2020ApJ._0032,KV19-032,198.888634405,-43.0503749966,,,,candidate
2020ApJ._0033,KV19-033,198.892925667,-42.8826791088,,,,candidate
2020ApJ._0034,KV19-034,198.903206099,-44.3477944127,,,,candidate
2020ApJ._0035,KV19-035,198.913392327,-43.9130724076,,,,candidate
2020ApJ._0036,KV19-036,198.915336774,-43.0670934303,,,,candidate
2020ApJ._0037,KV19-037,198.925529886,-43.3102901789,,,,candidate
2020ApJ._0038,KV19-038,198.928086015,-44.0091706864,,,,candidate
2020ApJ._0039,KV19-039,198.955747291,-43.7410830768,,,,candidate
2020ApJ._0040,KV19-040,198.966168625,-44.2032349157,,,,candidate
2020ApJ._0041,KV19-041,198.974209968,-43.840043113,,,,candidate
2020ApJ._0042,KV19-042,198.979459929,-41.6183702395,,,,candidate
2020ApJ._0043,KV19-043,198.984120847,-42.3041159304,,,,candidate
2020ApJ._0044,KV19-044,199.002609371,-43.8850164593,,,,candidate
2020ApJ._0045,KV19-045,199.004507126,-44.2768765292,,,,candidate
2020ApJ._0046,KV19-046,199.007371261,-41.5448050766,,,,candidate
2020ApJ._0047,KV19-047,199.009825533,-43.4414278956,,,,candidate
2020ApJ._0048,KV19-048,199.04440767,-43.8952136235,,,,candidate
2020ApJ._0049,KV19-049,199.049182975,-42.8885912342,,,,candidate
2020ApJ._0050,KV19-050,199.066237834,-42.2512723611,,,,candidate
2020ApJ._0051,KV19-051,199.070945017,-43.1332627321,,,,candidate
2020ApJ._0052,KV19-052,199.076321457,-42.1807380961,,,,candidate
2020ApJ._0053,KV19-053,199.085067242,-43.7449221049,,,,candidate
2020ApJ._0054,KV19-054,199.102139823,-44.5545868405,,,,candidate
2020ApJ._0055,KV19-055,199.110974339,-42.3646615259,,,,candidate
2020ApJ._0056,KV19-056,199.126467918,-41.5480079918,,,,candidate
2020ApJ._0057,KV19-057,199.126989541,-41.5487814873,,,,candidate
2020ApJ._0058,KV19-058,199.144308513,-41.9493090726,,,,candidate
2020ApJ._0059,KV19-059,199.144888786,-41.645341284,,,,candidate
2020ApJ._0060,KV19-060,199.14671109,-43.7877118552,,,,candidate
2020ApJ._0061,KV19-061,199.173826422,-43.7784001348,,,,candidate
2020ApJ._0062,KV19-062,199.199042815,-43.7763201821,,,,candidate
2020ApJ._0063,KV19-063,199.199395011,-42.0423443672,,,,candidate
2020ApJ._0064,KV19-064,199.221307588,-42.5919684317,,,,candidate
2020ApJ._0065,KV19-065,199.221748033,-42.4256152188,,,,candidate
2020ApJ._0066,KV19-066,199.243989115,-42.8074543849,,,,candidate
2020ApJ._0067,KV19-067,199.250129077,-41.7555986222,,,,candidate
